"response","time_taken","conf_level","choice_reason","sample_size","p_value","age","academic_study","gender","beta","sigma","id","pic"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",30,2,"1",100,1e-04,4,5,"Male",-0.1,5,26,"plot_turk3_100_10_5_3.png"
"TRUE",17,2,"1",100,0.1276,4,5,"Male",-0.4,5,26,"plot_turk3_100_40_5_4.png"
"TRUE",24,2,"1",100,0.003,4,5,"Male",0.75,5,26,"plot_turk3_100_75_5_1.png"
"TRUE",21,2,"1",100,0.1079,4,5,"Male",0.75,5,26,"plot_turk3_100_75_5_4.png"
"TRUE",26,2,"3",100,0.0484,4,5,"Male",-1.25,5,26,"plot_turk3_100_125_5_2.png"
"TRUE",36,3,"1",100,0.0381,4,5,"Male",1.25,5,26,"plot_turk3_100_125_5_3.png"
"TRUE",36,2,"4",100,0.0987,4,5,"Male",-1.5,5,26,"plot_turk3_100_150_5_2.png"
"FALSE",28,2,"3",100,0.0622,4,5,"Male",1.5,5,26,"plot_turk3_100_150_5_5.png"
"TRUE",24,4,"3",100,0.0805,4,5,"Male",-2.25,5,26,"plot_turk3_100_225_5_1.png"
"TRUE",38,3,"2",100,0.0842,4,5,"Male",-2.25,5,26,"plot_turk3_100_225_5_2.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"FALSE",27,2,"2",100,0,5,4,"Female",0.1,5,17,"plot_turk3_100_10_5_5.png"
"FALSE",28,2,"2",100,2e-04,5,4,"Female",0.4,5,17,"plot_turk3_100_40_5_5.png"
"FALSE",41,2,"2",100,0.0056,5,4,"Female",-0.75,5,17,"plot_turk3_100_75_5_2.png"
"TRUE",17,2,"2",100,0.1079,5,4,"Female",0.75,5,17,"plot_turk3_100_75_5_4.png"
"FALSE",56,3,"2",100,0.0476,5,4,"Female",-1.25,5,17,"plot_turk3_100_125_5_1.png"
"TRUE",29,2,"2",100,0.0487,5,4,"Female",-1.25,5,17,"plot_turk3_100_125_5_5.png"
"TRUE",27,3,"2",100,0.0987,5,4,"Female",-1.5,5,17,"plot_turk3_100_150_5_2.png"
"FALSE",24,3,"2",100,0.0622,5,4,"Female",1.5,5,17,"plot_turk3_100_150_5_5.png"
"TRUE",40,1,"2",100,0.0842,5,4,"Female",-2.25,5,17,"plot_turk3_100_225_5_2.png"
"TRUE",26,1,"2",100,0.8625,5,4,"Female",2.25,5,17,"plot_turk3_100_225_5_4.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
